graph,query,run,runtime_ms
snb_sf1_place_dewey,05_all_leaves,1,70.470
snb_sf1_place_dewey,05_all_leaves,2,71.872
snb_sf1_place_dewey,05_all_leaves,3,72.497
snb_sf1_place_dewey,05_all_leaves,4,72.615
snb_sf1_place_dewey,05_all_leaves,5,70.505
snb_sf1_place_prepost,05_all_leaves,1,6.577
snb_sf1_place_prepost,05_all_leaves,2,7.638
snb_sf1_place_prepost,05_all_leaves,3,7.233
snb_sf1_place_prepost,05_all_leaves,4,6.855
snb_sf1_place_prepost,05_all_leaves,5,7.593
snb_sf1_place_baseline,11_check_if_ancestor,1,13345.328
snb_sf1_place_baseline,11_check_if_ancestor,2,13356.854
snb_sf1_place_baseline,11_check_if_ancestor,3,13144.582
snb_sf1_place_baseline,11_check_if_ancestor,4,13325.689
snb_sf1_place_baseline,11_check_if_ancestor,5,13209.017
snb_sf1_place_dewey,11_check_if_ancestor,1,8.563
snb_sf1_place_dewey,11_check_if_ancestor,2,8.250
snb_sf1_place_dewey,11_check_if_ancestor,3,6.699
snb_sf1_place_dewey,11_check_if_ancestor,4,8.668
snb_sf1_place_dewey,11_check_if_ancestor,5,8.205
snb_sf1_place_prepost,11_check_if_ancestor,1,8.030
snb_sf1_place_prepost,11_check_if_ancestor,2,8.493
snb_sf1_place_prepost,11_check_if_ancestor,3,7.331
snb_sf1_place_prepost,11_check_if_ancestor,4,8.247
snb_sf1_place_prepost,11_check_if_ancestor,5,6.776
snb_sf1_tagclass_baseline,01_all_descendants,1,13649.938
snb_sf1_tagclass_baseline,01_all_descendants,2,13042.748
snb_sf1_tagclass_baseline,01_all_descendants,3,13333.945
snb_sf1_tagclass_baseline,01_all_descendants,4,13395.508
snb_sf1_tagclass_baseline,01_all_descendants,5,13219.608
snb_sf1_tagclass_dewey,01_all_descendants,1,5.017
snb_sf1_tagclass_dewey,01_all_descendants,2,3.146
snb_sf1_tagclass_dewey,01_all_descendants,3,3.058
snb_sf1_tagclass_dewey,01_all_descendants,4,3.110
snb_sf1_tagclass_dewey,01_all_descendants,5,3.055
snb_sf1_tagclass_prepost,01_all_descendants,1,5.650
snb_sf1_tagclass_prepost,01_all_descendants,2,3.290
snb_sf1_tagclass_prepost,01_all_descendants,3,3.121
snb_sf1_tagclass_prepost,01_all_descendants,4,3.196
snb_sf1_tagclass_prepost,01_all_descendants,5,3.115
snb_sf1_tagclass_baseline,02_all_children,1,4.971
snb_sf1_tagclass_baseline,02_all_children,2,4.391
snb_sf1_tagclass_baseline,02_all_children,3,4.761
snb_sf1_tagclass_baseline,02_all_children,4,4.607
snb_sf1_tagclass_baseline,02_all_children,5,4.464
snb_sf1_tagclass_dewey,02_all_children,1,3.699
snb_sf1_tagclass_dewey,02_all_children,2,3.005
snb_sf1_tagclass_dewey,02_all_children,3,3.506
snb_sf1_tagclass_dewey,02_all_children,4,3.545
snb_sf1_tagclass_dewey,02_all_children,5,3.485
snb_sf1_tagclass_prepost,02_all_children,1,3.270
snb_sf1_tagclass_prepost,02_all_children,2,3.207
snb_sf1_tagclass_prepost,02_all_children,3,3.214
snb_sf1_tagclass_prepost,02_all_children,4,3.237
snb_sf1_tagclass_prepost,02_all_children,5,3.118
snb_sf1_tagclass_baseline,05_all_leaves,1,19786.297
snb_sf1_tagclass_baseline,05_all_leaves,2,21131.694
snb_sf1_tagclass_baseline,05_all_leaves,3,20187.271
snb_sf1_tagclass_baseline,05_all_leaves,4,21273.428
snb_sf1_tagclass_baseline,05_all_leaves,5,20237.787
snb_sf1_tagclass_dewey,05_all_leaves,1,5.244
snb_sf1_tagclass_dewey,05_all_leaves,2,4.611
snb_sf1_tagclass_dewey,05_all_leaves,3,5.047
snb_sf1_tagclass_dewey,05_all_leaves,4,5.117
snb_sf1_tagclass_dewey,05_all_leaves,5,5.077
snb_sf1_tagclass_prepost,05_all_leaves,1,9.066
snb_sf1_tagclass_prepost,05_all_leaves,2,8.271
snb_sf1_tagclass_prepost,05_all_leaves,3,8.493
snb_sf1_tagclass_prepost,05_all_leaves,4,10.586
snb_sf1_tagclass_prepost,05_all_leaves,5,10.552
snb_sf1_tagclass_baseline,11_check_if_ancestor,1,13028.296
snb_sf1_tagclass_baseline,11_check_if_ancestor,2,13089.407
snb_sf1_tagclass_baseline,11_check_if_ancestor,3,13016.801
snb_sf1_tagclass_baseline,11_check_if_ancestor,4,13222.154
snb_sf1_tagclass_baseline,11_check_if_ancestor,5,13125.831
snb_sf1_tagclass_dewey,11_check_if_ancestor,1,3.136
snb_sf1_tagclass_dewey,11_check_if_ancestor,2,2.554
snb_sf1_tagclass_dewey,11_check_if_ancestor,3,2.528
snb_sf1_tagclass_dewey,11_check_if_ancestor,4,2.512
snb_sf1_tagclass_dewey,11_check_if_ancestor,5,2.500
snb_sf1_tagclass_prepost,11_check_if_ancestor,1,2.769
snb_sf1_tagclass_prepost,11_check_if_ancestor,2,2.484
snb_sf1_tagclass_prepost,11_check_if_ancestor,3,2.467
snb_sf1_tagclass_prepost,11_check_if_ancestor,4,2.474
snb_sf1_tagclass_prepost,11_check_if_ancestor,5,2.453
